-- Merging decision tree log ---
manifest
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\aac3dc5d39c078a1814c65dbc7629f4a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\f7a531f44d41299454dbf6e1a18e343e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\f7a531f44d41299454dbf6e1a18e343e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Qosain\.gradle\caches\transforms-3\4227bd0c516fcd8bc1f0eab487fa2e4e\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Qosain\.gradle\caches\transforms-3\4227bd0c516fcd8bc1f0eab487fa2e4e\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\Users\Qosain\.gradle\caches\transforms-3\aa4ef3f170812e579cd0477508acfd94\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\Qosain\.gradle\caches\transforms-3\aa4ef3f170812e579cd0477508acfd94\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\4d9be09a73c638c0a205a40ba7d1c077\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\4d9be09a73c638c0a205a40ba7d1c077\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\ad60b3cd48d64464bc455077d4831324\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\ad60b3cd48d64464bc455077d4831324\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\Qosain\.gradle\caches\transforms-3\cb32ab4942681937c7692bfacf4fd423\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\Qosain\.gradle\caches\transforms-3\cb32ab4942681937c7692bfacf4fd423\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\894bfa8d8ae9c3174e0e5a326b91d9e5\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\894bfa8d8ae9c3174e0e5a326b91d9e5\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\86f9d3d1ed0791677165989b467f2d07\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\86f9d3d1ed0791677165989b467f2d07\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\e0fbcea63e4def01863043d35941e1da\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\e0fbcea63e4def01863043d35941e1da\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\2bd3527493f1205c464599c06724f55c\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\2bd3527493f1205c464599c06724f55c\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\affb2bd288cc55d771183844dc9da400\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\affb2bd288cc55d771183844dc9da400\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\c69eb65dd3618ad7a4f0075f4e00b0a1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\c69eb65dd3618ad7a4f0075f4e00b0a1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\5dd2d514a450822f8a8f818b8778a886\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\5dd2d514a450822f8a8f818b8778a886\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\04cd99f5421a3258c780ebb87aef5def\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\04cd99f5421a3258c780ebb87aef5def\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\f24ecaeef4b1cc8b0389313bb20d5b56\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\f24ecaeef4b1cc8b0389313bb20d5b56\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\d26e39b2e31d50d5a8bce8228ac12220\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\d26e39b2e31d50d5a8bce8228ac12220\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Qosain\.gradle\caches\transforms-3\ff0da3411c60a355fb11f5678a36b245\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Qosain\.gradle\caches\transforms-3\ff0da3411c60a355fb11f5678a36b245\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\654510a1624033fea51a63fee4d4a7aa\transformed\jetified-ui-tooling-preview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\654510a1624033fea51a63fee4d4a7aa\transformed\jetified-ui-tooling-preview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\5dc1938962105c28fa4a2165d0904feb\transformed\jetified-runtime-saveable-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\5dc1938962105c28fa4a2165d0904feb\transformed\jetified-runtime-saveable-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\8e3bcd991796a99c4747e008059d12ee\transformed\jetified-ui-graphics-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\8e3bcd991796a99c4747e008059d12ee\transformed\jetified-ui-graphics-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\f3af80f275c745428120040328d6b480\transformed\jetified-ui-unit-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\f3af80f275c745428120040328d6b480\transformed\jetified-ui-unit-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\f73f73fbb04cf8f965c554a5819bda2d\transformed\jetified-ui-geometry-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\f73f73fbb04cf8f965c554a5819bda2d\transformed\jetified-ui-geometry-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\f7c624cd2506aabfc8bc4f955c63aa0a\transformed\jetified-runtime-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\f7c624cd2506aabfc8bc4f955c63aa0a\transformed\jetified-runtime-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Qosain\.gradle\caches\transforms-3\f73c042336685c172149887f2bf29527\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Qosain\.gradle\caches\transforms-3\f73c042336685c172149887f2bf29527\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Qosain\.gradle\caches\transforms-3\127f9c6bab8628609acc8caea9d84c21\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Qosain\.gradle\caches\transforms-3\127f9c6bab8628609acc8caea9d84c21\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\2ead4ecfb13ef4228db6f31721327379\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\2ead4ecfb13ef4228db6f31721327379\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Qosain\.gradle\caches\transforms-3\991e8b4c61b6cbe375291917d08d25fd\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Qosain\.gradle\caches\transforms-3\991e8b4c61b6cbe375291917d08d25fd\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\8e523cd794690cd0c4e82ba03dfcebb6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\8e523cd794690cd0c4e82ba03dfcebb6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\71072851e3397194b3b385b9c16c71d1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\71072851e3397194b3b385b9c16c71d1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\cf26b322804bbdd946d084cb202c059c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\cf26b322804bbdd946d084cb202c059c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\84643ddbccb3e876f87755c72c262530\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\84643ddbccb3e876f87755c72c262530\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\5ffed72117012635ee0d432092f4acac\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\5ffed72117012635ee0d432092f4acac\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\85c7f951be5a4267917495b861648121\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\85c7f951be5a4267917495b861648121\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\77f6b9bd66f5ddea3122092df082855d\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\77f6b9bd66f5ddea3122092df082855d\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\180908bec1ba182f9fa5dfb8c6496065\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\180908bec1ba182f9fa5dfb8c6496065\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Qosain\.gradle\caches\transforms-3\128a635510f3364296d1f3807ed26a9a\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Qosain\.gradle\caches\transforms-3\128a635510f3364296d1f3807ed26a9a\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b89d8e3d9a86efa333773aaae5ebac16\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b89d8e3d9a86efa333773aaae5ebac16\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\93ccd719f4ab493a0e36c5fb7687cb6a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\93ccd719f4ab493a0e36c5fb7687cb6a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\98c7c10d1c7b9ed836d4b7f36f35db51\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\98c7c10d1c7b9ed836d4b7f36f35db51\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\2478c072b5c77dcb1c65fede70fe1bf9\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\2478c072b5c77dcb1c65fede70fe1bf9\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\9c8f4fd486d9ce60c35aed4e76040cb0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\9c8f4fd486d9ce60c35aed4e76040cb0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Qosain\.gradle\caches\transforms-3\728e9fe62d13a22b53368c0a256c9e05\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Qosain\.gradle\caches\transforms-3\728e9fe62d13a22b53368c0a256c9e05\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\29b26ed2d56a39f32c746b0b83070a6f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\29b26ed2d56a39f32c746b0b83070a6f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\0b2bd6f8060c1ca98fac1ca8d7b750a5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\0b2bd6f8060c1ca98fac1ca8d7b750a5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\e193152f77a2843cea772e488af50508\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\e193152f77a2843cea772e488af50508\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Qosain\.gradle\caches\transforms-3\3c369cdd31b34315de0e14374c360dea\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Qosain\.gradle\caches\transforms-3\3c369cdd31b34315de0e14374c360dea\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\38f49ee956012aee73a79766c36585cb\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\38f49ee956012aee73a79766c36585cb\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\fcd388509f90ba2b9c7efd0a023ad4f3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\fcd388509f90ba2b9c7efd0a023ad4f3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Qosain\.gradle\caches\transforms-3\d2594a21e4cb8fd70081ea5a633df054\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Qosain\.gradle\caches\transforms-3\d2594a21e4cb8fd70081ea5a633df054\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\2bff59ebf4f68f19b33bfad84d8e2262\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\2bff59ebf4f68f19b33bfad84d8e2262\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\e433fb0a9d5257d4bc2cd0eeb8ba4090\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\e433fb0a9d5257d4bc2cd0eeb8ba4090\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\c47f8e95a44ef5b12b1a190278e07f5e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\c47f8e95a44ef5b12b1a190278e07f5e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\0b8a9e67a6fb9d8bb7a4606af1812900\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\0b8a9e67a6fb9d8bb7a4606af1812900\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\e9e47c71d8344bc8e13f3184de962ebd\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\e9e47c71d8344bc8e13f3184de962ebd\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\Qosain\.gradle\caches\transforms-3\9325ac1d21a0e497044f0e95fb95466f\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\Qosain\.gradle\caches\transforms-3\9325ac1d21a0e497044f0e95fb95466f\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\5344970efb1a7f01a8332e848cdd4bf8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\5344970efb1a7f01a8332e848cdd4bf8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\66ff286a17284370302edf0b61194f49\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\66ff286a17284370302edf0b61194f49\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\6bbbb32b105677e5a2bdcf2ada92f410\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\6bbbb32b105677e5a2bdcf2ada92f410\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Qosain\.gradle\caches\transforms-3\db9f47dd7a73d01ed0fba7f4e4ecbf77\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Qosain\.gradle\caches\transforms-3\db9f47dd7a73d01ed0fba7f4e4ecbf77\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\8933fb232634e77c9ecb4cc9cb30f9a9\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\8933fb232634e77c9ecb4cc9cb30f9a9\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
